
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  9%|▊         | 359/4194 [35:44<6:21:45,  5.97s/it]
  9%|▊         | 360/4194 [35:50<6:21:37,  5.97s/it]
                                                    

  9%|▊         | 360/4194 [35:50<6:21:37,  5.97s/it]
  9%|▊         | 361/4194 [35:56<6:21:24,  5.97s/it]
  9%|▊         | 362/4194 [36:02<6:21:25,  5.97s/it]
  9%|▊         | 363/4194 [36:08<6:21:26,  5.97s/it]
  9%|▊         | 364/4194 [36:14<6:21:37,  5.98s/it]
  9%|▊         | 365/4194 [36:20<6:21:19,  5.98s/it]
  9%|▊         | 366/4194 [36:26<6:21:16,  5.98s/it]
  9%|▉         | 367/4194 [36:32<6:21:07,  5.98s/it]
  9%|▉         | 368/4194 [36:38<6:20:40,  5.97s/it]
  9%|▉         | 369/4194 [36:44<6:20:27,  5.97s/it]
  9%|▉         | 370/4194 [36:50<6:20:34,  5.97s/it]
  9%|▉         | 371/4194 [36:55<6:20:34,  5.97s/it]
  9%|▉         | 372/4194 [37:01<6:20:32,  5.97s/it]
  9%|▉         | 373/4194 [37:07<6:20:04,  5.97s/it]
  9%|▉         | 374/4194 [37:13<6:19:45,  5.96s/it]
  9%|▉         | 375/4194 [37:19<6:19:38,  5.96s/it]
  9%|▉         | 376/4194 [37:25<6:19:48,  5.97s/it]
  9%|▉         | 377/4194 [37:31<6:19:51,  5.97s/it]
  9%|▉         | 378/4194 [37:37<6:19:25,  5.97s/it]
  9%|▉         | 379/4194 [37:43<6:19:18,  5.97s/it]
  9%|▉         | 380/4194 [37:49<6:19:26,  5.97s/it]
                                                    

  9%|▉         | 380/4194 [37:49<6:19:26,  5.97s/it]
  9%|▉         | 381/4194 [37:55<6:19:19,  5.97s/it]
  9%|▉         | 382/4194 [38:01<6:19:12,  5.97s/it]
  9%|▉         | 383/4194 [38:07<6:19:17,  5.97s/it]
  9%|▉         | 384/4194 [38:13<6:19:18,  5.97s/it]
  9%|▉         | 385/4194 [38:19<6:19:08,  5.97s/it]
  9%|▉         | 386/4194 [38:25<6:18:46,  5.97s/it]
  9%|▉         | 387/4194 [38:31<6:18:36,  5.97s/it]
  9%|▉         | 388/4194 [38:37<6:18:22,  5.96s/it]
  9%|▉         | 389/4194 [38:43<6:18:30,  5.97s/it]
  9%|▉         | 390/4194 [38:49<6:18:34,  5.97s/it]
  9%|▉         | 391/4194 [38:55<6:18:09,  5.97s/it]
  9%|▉         | 392/4194 [39:01<6:17:59,  5.97s/it]
  9%|▉         | 393/4194 [39:07<6:17:59,  5.97s/it]
  9%|▉         | 394/4194 [39:13<6:17:43,  5.96s/it]
  9%|▉         | 395/4194 [39:19<6:17:30,  5.96s/it]
  9%|▉         | 396/4194 [39:25<6:17:26,  5.96s/it]
  9%|▉         | 397/4194 [39:31<6:17:15,  5.96s/it]
  9%|▉         | 398/4194 [39:37<6:17:01,  5.96s/it]
 10%|▉         | 399/4194 [39:43<6:16:57,  5.96s/it]
 10%|▉         | 400/4194 [39:49<6:16:53,  5.96s/it]
                                                    

 10%|▉         | 400/4194 [39:49<6:16:53,  5.96s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 10%|▉         | 401/4194 [39:55<6:25:05,  6.09s/it]
 10%|▉         | 402/4194 [40:01<6:22:47,  6.06s/it]
 10%|▉         | 403/4194 [40:07<6:20:43,  6.03s/it]
 10%|▉         | 404/4194 [40:13<6:19:28,  6.01s/it]
 10%|▉         | 405/4194 [40:19<6:18:48,  6.00s/it]
 10%|▉         | 406/4194 [40:25<6:18:13,  5.99s/it]
 10%|▉         | 407/4194 [40:31<6:17:27,  5.98s/it]
 10%|▉         | 408/4194 [40:37<6:17:05,  5.98s/it]
 10%|▉         | 409/4194 [40:43<6:16:59,  5.98s/it]
 10%|▉         | 410/4194 [40:49<6:16:28,  5.97s/it]
 10%|▉         | 411/4194 [40:55<6:16:06,  5.97s/it]
 10%|▉         | 412/4194 [41:01<6:16:00,  5.97s/it]
 10%|▉         | 413/4194 [41:06<6:15:41,  5.96s/it]
 10%|▉         | 414/4194 [41:12<6:15:36,  5.96s/it]
 10%|▉         | 415/4194 [41:18<6:15:29,  5.96s/it]
 10%|▉         | 416/4194 [41:24<6:15:31,  5.96s/it]
 10%|▉         | 417/4194 [41:30<6:15:21,  5.96s/it]
 10%|▉         | 418/4194 [41:36<6:15:16,  5.96s/it]
 10%|▉         | 419/4194 [41:42<6:15:27,  5.97s/it]
 10%|█         | 420/4194 [41:48<6:15:33,  5.97s/it]
                                                    

 10%|█         | 420/4194 [41:48<6:15:33,  5.97s/it]
 10%|█         | 421/4194 [41:54<6:15:35,  5.97s/it]
 10%|█         | 422/4194 [42:00<6:15:34,  5.97s/it]
 10%|█         | 423/4194 [42:06<6:15:32,  5.98s/it]
 10%|█         | 424/4194 [42:12<6:15:31,  5.98s/it]
 10%|█         | 425/4194 [42:18<6:15:27,  5.98s/it]
 10%|█         | 426/4194 [42:24<6:15:13,  5.97s/it]
 10%|█         | 427/4194 [42:30<6:14:57,  5.97s/it]
 10%|█         | 428/4194 [42:36<6:14:58,  5.97s/it]
 10%|█         | 429/4194 [42:42<6:14:57,  5.98s/it]
 10%|█         | 430/4194 [42:48<6:14:48,  5.97s/it]
 10%|█         | 431/4194 [42:54<6:14:22,  5.97s/it]
 10%|█         | 432/4194 [43:00<6:14:22,  5.97s/it]
 10%|█         | 433/4194 [43:06<6:14:07,  5.97s/it]
 10%|█         | 434/4194 [43:12<6:13:47,  5.96s/it]
 10%|█         | 435/4194 [43:18<6:13:41,  5.96s/it]
 10%|█         | 436/4194 [43:24<6:13:48,  5.97s/it]
 10%|█         | 437/4194 [43:30<6:13:27,  5.96s/it]
 10%|█         | 438/4194 [43:36<6:13:20,  5.96s/it]
 10%|█         | 439/4194 [43:42<6:13:23,  5.97s/it]
 10%|█         | 440/4194 [43:48<6:13:09,  5.96s/it]
                                                    

 10%|█         | 440/4194 [43:48<6:13:09,  5.96s/it]
 11%|█         | 441/4194 [43:54<6:13:04,  5.96s/it]
 11%|█         | 442/4194 [44:00<6:13:06,  5.97s/it]
 11%|█         | 443/4194 [44:06<6:12:59,  5.97s/it]
 11%|█         | 444/4194 [44:12<6:13:05,  5.97s/it]
 11%|█         | 445/4194 [44:17<6:13:07,  5.97s/it]
 11%|█         | 446/4194 [44:23<6:13:01,  5.97s/it]
 11%|█         | 447/4194 [44:29<6:12:48,  5.97s/it]
 11%|█         | 448/4194 [44:35<6:12:51,  5.97s/it]
 11%|█         | 449/4194 [44:41<6:12:53,  5.97s/it]
 11%|█         | 450/4194 [44:47<6:12:42,  5.97s/it]
 11%|█         | 451/4194 [44:53<6:12:29,  5.97s/it]
 11%|█         | 452/4194 [44:59<6:12:23,  5.97s/it]
 11%|█         | 453/4194 [45:05<6:12:10,  5.97s/it]
 11%|█         | 454/4194 [45:11<6:12:12,  5.97s/it]
 11%|█         | 455/4194 [45:17<6:11:55,  5.97s/it]
 11%|█         | 456/4194 [45:23<6:11:56,  5.97s/it]
 11%|█         | 457/4194 [45:29<6:11:39,  5.97s/it]
 11%|█         | 458/4194 [45:35<6:11:44,  5.97s/it]
 11%|█         | 459/4194 [45:41<6:11:40,  5.97s/it]
 11%|█         | 460/4194 [45:47<6:11:29,  5.97s/it]
                                                    

 11%|█         | 460/4194 [45:47<6:11:29,  5.97s/it]
 11%|█         | 461/4194 [45:53<6:11:29,  5.97s/it]
 11%|█         | 462/4194 [45:59<6:11:12,  5.97s/it]
 11%|█         | 463/4194 [46:05<6:11:17,  5.97s/it]
 11%|█         | 464/4194 [46:11<6:11:10,  5.97s/it]
 11%|█         | 465/4194 [46:17<6:10:51,  5.97s/it]
 11%|█         | 466/4194 [46:23<6:10:43,  5.97s/it]
 11%|█         | 467/4194 [46:29<6:10:41,  5.97s/it]
 11%|█         | 468/4194 [46:35<6:10:33,  5.97s/it]
 11%|█         | 469/4194 [46:41<6:10:40,  5.97s/it]
 11%|█         | 470/4194 [46:47<6:10:40,  5.97s/it]
 11%|█         | 471/4194 [46:53<6:10:42,  5.97s/it]
 11%|█▏        | 472/4194 [46:59<6:10:40,  5.98s/it]
 11%|█▏        | 473/4194 [47:05<6:10:26,  5.97s/it]
 11%|█▏        | 474/4194 [47:11<6:10:14,  5.97s/it]
 11%|█▏        | 475/4194 [47:17<6:10:06,  5.97s/it]
 11%|█▏        | 476/4194 [47:23<6:09:52,  5.97s/it]
 11%|█▏        | 477/4194 [47:29<6:09:29,  5.96s/it]
 11%|█▏        | 478/4194 [47:34<6:09:17,  5.96s/it]
 11%|█▏        | 479/4194 [47:40<6:09:14,  5.96s/it]
 11%|█▏        | 480/4194 [47:46<6:09:21,  5.97s/it]
                                                    

 11%|█▏        | 480/4194 [47:46<6:09:21,  5.97s/it]
 11%|█▏        | 481/4194 [47:52<6:09:25,  5.97s/it]
 11%|█▏        | 482/4194 [47:58<6:09:02,  5.97s/it]
 12%|█▏        | 483/4194 [48:04<6:08:57,  5.97s/it]
 12%|█▏        | 484/4194 [48:10<6:09:03,  5.97s/it]
 12%|█▏        | 485/4194 [48:16<6:08:39,  5.96s/it]
 12%|█▏        | 486/4194 [48:22<6:08:33,  5.96s/it]
 12%|█▏        | 487/4194 [48:28<6:08:21,  5.96s/it]
 12%|█▏        | 488/4194 [48:34<6:08:11,  5.96s/it]
 12%|█▏        | 489/4194 [48:40<6:08:26,  5.97s/it]
 12%|█▏        | 490/4194 [48:46<6:08:30,  5.97s/it]
 12%|█▏        | 491/4194 [48:52<6:08:04,  5.96s/it]
 12%|█▏        | 492/4194 [48:58<6:07:51,  5.96s/it]
 12%|█▏        | 493/4194 [49:04<6:07:49,  5.96s/it]
 12%|█▏        | 494/4194 [49:10<6:07:36,  5.96s/it]
 12%|█▏        | 495/4194 [49:16<6:07:21,  5.96s/it]
 12%|█▏        | 496/4194 [49:22<6:07:22,  5.96s/it]
 12%|█▏        | 497/4194 [49:28<6:07:08,  5.96s/it]
 12%|█▏        | 498/4194 [49:34<6:07:07,  5.96s/it]
 12%|█▏        | 499/4194 [49:40<6:07:22,  5.97s/it]
 12%|█▏        | 500/4194 [49:46<6:07:30,  5.97s/it]
                                                    

 12%|█▏        | 500/4194 [49:46<6:07:30,  5.97s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 12%|█▏        | 501/4194 [49:52<6:15:40,  6.10s/it]
 12%|█▏        | 502/4194 [49:58<6:12:50,  6.06s/it]
 12%|█▏        | 503/4194 [50:04<6:10:46,  6.03s/it]
 12%|█▏        | 504/4194 [50:10<6:09:31,  6.01s/it]
 12%|█▏        | 505/4194 [50:16<6:08:28,  5.99s/it]
 12%|█▏        | 506/4194 [50:22<6:07:44,  5.98s/it]
 12%|█▏        | 507/4194 [50:28<6:07:13,  5.98s/it]
 12%|█▏        | 508/4194 [50:34<6:06:46,  5.97s/it]
 12%|█▏        | 509/4194 [50:40<6:06:30,  5.97s/it]
 12%|█▏        | 510/4194 [50:46<6:06:26,  5.97s/it]
 12%|█▏        | 511/4194 [50:52<6:06:15,  5.97s/it]
 12%|█▏        | 512/4194 [50:58<6:06:00,  5.96s/it]
 12%|█▏        | 513/4194 [51:04<6:05:47,  5.96s/it]
 12%|█▏        | 514/4194 [51:10<6:05:37,  5.96s/it]
 12%|█▏        | 515/4194 [51:16<6:05:27,  5.96s/it]
 12%|█▏        | 516/4194 [51:22<6:05:22,  5.96s/it]
 12%|█▏        | 517/4194 [51:28<6:05:33,  5.97s/it]
 12%|█▏        | 518/4194 [51:33<6:05:39,  5.97s/it]
 12%|█▏        | 519/4194 [51:39<6:05:24,  5.97s/it]
 12%|█▏        | 520/4194 [51:45<6:05:09,  5.96s/it]
                                                    

 12%|█▏        | 520/4194 [51:45<6:05:09,  5.96s/it]
 12%|█▏        | 521/4194 [51:51<6:05:20,  5.97s/it]
 12%|█▏        | 522/4194 [51:57<6:05:02,  5.96s/it]
 12%|█▏        | 523/4194 [52:03<6:04:43,  5.96s/it]
 12%|█▏        | 524/4194 [52:09<6:04:40,  5.96s/it]
 13%|█▎        | 525/4194 [52:15<6:04:23,  5.96s/it]
 13%|█▎        | 526/4194 [52:21<6:04:21,  5.96s/it]
 13%|█▎        | 527/4194 [52:27<6:04:15,  5.96s/it]
 13%|█▎        | 528/4194 [52:33<6:04:01,  5.96s/it]
 13%|█▎        | 529/4194 [52:39<6:04:01,  5.96s/it]
 13%|█▎        | 530/4194 [52:45<6:03:46,  5.96s/it]
 13%|█▎        | 531/4194 [52:51<6:03:49,  5.96s/it]
 13%|█▎        | 532/4194 [52:57<6:03:35,  5.96s/it]
 13%|█▎        | 533/4194 [53:03<6:03:30,  5.96s/it]
 13%|█▎        | 534/4194 [53:09<6:03:31,  5.96s/it]
 13%|█▎        | 535/4194 [53:15<6:03:26,  5.96s/it]
 13%|█▎        | 536/4194 [53:21<6:03:38,  5.96s/it]
 13%|█▎        | 537/4194 [53:27<6:03:20,  5.96s/it]
 13%|█▎        | 538/4194 [53:33<6:03:29,  5.97s/it]
 13%|█▎        | 539/4194 [53:39<6:03:25,  5.97s/it]
 13%|█▎        | 540/4194 [53:45<6:03:31,  5.97s/it]
                                                    

 13%|█▎        | 540/4194 [53:45<6:03:31,  5.97s/it]
 13%|█▎        | 541/4194 [53:51<6:03:34,  5.97s/it]
 13%|█▎        | 542/4194 [53:57<6:03:07,  5.97s/it]
 13%|█▎        | 543/4194 [54:03<6:03:01,  5.97s/it]
 13%|█▎        | 544/4194 [54:09<6:03:08,  5.97s/it]
 13%|█▎        | 545/4194 [54:14<6:03:06,  5.97s/it]
 13%|█▎        | 546/4194 [54:20<6:02:44,  5.97s/it]
 13%|█▎        | 547/4194 [54:26<6:02:35,  5.97s/it]
 13%|█▎        | 548/4194 [54:32<6:02:13,  5.96s/it]
 13%|█▎        | 549/4194 [54:38<6:02:14,  5.96s/it]
 13%|█▎        | 550/4194 [54:44<6:02:22,  5.97s/it]
 13%|█▎        | 551/4194 [54:50<6:02:00,  5.96s/it]
 13%|█▎        | 552/4194 [54:56<6:01:58,  5.96s/it]
 13%|█▎        | 553/4194 [55:02<6:01:45,  5.96s/it]
 13%|█▎        | 554/4194 [55:08<6:01:36,  5.96s/it]
 13%|█▎        | 555/4194 [55:14<6:01:20,  5.96s/it]
 13%|█▎        | 556/4194 [55:20<6:01:14,  5.96s/it]
 13%|█▎        | 557/4194 [55:26<6:01:17,  5.96s/it]
 13%|█▎        | 558/4194 [55:32<6:01:19,  5.96s/it]
 13%|█▎        | 559/4194 [55:38<6:01:19,  5.96s/it]
 13%|█▎        | 560/4194 [55:44<6:01:10,  5.96s/it]
                                                    

 13%|█▎        | 560/4194 [55:44<6:01:10,  5.96s/it]
 13%|█▎        | 561/4194 [55:50<6:01:17,  5.97s/it]
 13%|█▎        | 562/4194 [55:56<6:01:03,  5.96s/it]
 13%|█▎        | 563/4194 [56:02<6:01:13,  5.97s/it]
 13%|█▎        | 564/4194 [56:08<6:01:17,  5.97s/it]
 13%|█▎        | 565/4194 [56:14<6:01:18,  5.97s/it]
 13%|█▎        | 566/4194 [56:20<6:01:08,  5.97s/it]
 14%|█▎        | 567/4194 [56:26<6:00:46,  5.97s/it]
 14%|█▎        | 568/4194 [56:32<6:00:38,  5.97s/it]
 14%|█▎        | 569/4194 [56:38<6:00:41,  5.97s/it]
 14%|█▎        | 570/4194 [56:44<6:00:17,  5.97s/it]
 14%|█▎        | 571/4194 [56:50<6:00:00,  5.96s/it]
 14%|█▎        | 572/4194 [56:56<5:59:52,  5.96s/it]
 14%|█▎        | 573/4194 [57:01<5:59:51,  5.96s/it]
 14%|█▎        | 574/4194 [57:07<6:00:02,  5.97s/it]
 14%|█▎        | 575/4194 [57:13<5:59:59,  5.97s/it]
 14%|█▎        | 576/4194 [57:19<5:59:45,  5.97s/it]
 14%|█▍        | 577/4194 [57:25<5:59:30,  5.96s/it]
 14%|█▍        | 578/4194 [57:31<5:59:24,  5.96s/it]
 14%|█▍        | 579/4194 [57:37<5:59:26,  5.97s/it]
 14%|█▍        | 580/4194 [57:43<5:59:21,  5.97s/it]
                                                    

 14%|█▍        | 580/4194 [57:43<5:59:21,  5.97s/it]
 14%|█▍        | 581/4194 [57:49<5:59:26,  5.97s/it]
 14%|█▍        | 582/4194 [57:55<5:59:30,  5.97s/it]
 14%|█▍        | 583/4194 [58:01<5:59:31,  5.97s/it]
 14%|█▍        | 584/4194 [58:07<5:59:29,  5.97s/it]
 14%|█▍        | 585/4194 [58:13<5:59:26,  5.98s/it]
 14%|█▍        | 586/4194 [58:19<5:59:18,  5.98s/it]
 14%|█▍        | 587/4194 [58:25<5:58:50,  5.97s/it]
 14%|█▍        | 588/4194 [58:31<5:58:41,  5.97s/it]
 14%|█▍        | 589/4194 [58:37<5:58:46,  5.97s/it]
 14%|█▍        | 590/4194 [58:43<5:58:47,  5.97s/it]
 14%|█▍        | 591/4194 [58:49<5:58:45,  5.97s/it]
 14%|█▍        | 592/4194 [58:55<5:58:44,  5.98s/it]
 14%|█▍        | 593/4194 [59:01<5:58:38,  5.98s/it]
 14%|█▍        | 594/4194 [59:07<5:58:08,  5.97s/it]
 14%|█▍        | 595/4194 [59:13<5:57:59,  5.97s/it]
 14%|█▍        | 596/4194 [59:19<5:58:03,  5.97s/it]
 14%|█▍        | 597/4194 [59:25<5:57:55,  5.97s/it]
 14%|█▍        | 598/4194 [59:31<5:57:44,  5.97s/it]
 14%|█▍        | 599/4194 [59:37<5:57:20,  5.96s/it]
 14%|█▍        | 600/4194 [59:43<5:57:07,  5.96s/it]
                                                    

 14%|█▍        | 600/4194 [59:43<5:57:07,  5.96s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 14%|█▍        | 601/4194 [59:50<6:13:54,  6.24s/it]
 14%|█▍        | 602/4194 [59:56<6:08:41,  6.16s/it]
 14%|█▍        | 603/4194 [1:00:01<6:05:11,  6.10s/it]
 14%|█▍        | 604/4194 [1:00:07<6:02:39,  6.06s/it]
 14%|█▍        | 605/4194 [1:00:13<6:00:34,  6.03s/it]
 14%|█▍        | 606/4194 [1:00:19<5:59:16,  6.01s/it]
 14%|█▍        | 607/4194 [1:00:25<5:58:25,  6.00s/it]
 14%|█▍        | 608/4194 [1:00:31<5:57:56,  5.99s/it]
 15%|█▍        | 609/4194 [1:00:37<5:57:18,  5.98s/it]
 15%|█▍        | 610/4194 [1:00:43<5:56:49,  5.97s/it]
 15%|█▍        | 611/4194 [1:00:49<5:56:26,  5.97s/it]
 15%|█▍        | 612/4194 [1:00:55<5:56:05,  5.96s/it]
 15%|█▍        | 613/4194 [1:01:01<5:55:50,  5.96s/it]
 15%|█▍        | 614/4194 [1:01:07<5:55:44,  5.96s/it]
 15%|█▍        | 615/4194 [1:01:13<5:55:28,  5.96s/it]
 15%|█▍        | 616/4194 [1:01:19<5:55:29,  5.96s/it]
 15%|█▍        | 617/4194 [1:01:25<5:55:13,  5.96s/it]
 15%|█▍        | 618/4194 [1:01:31<5:55:13,  5.96s/it]
 15%|█▍        | 619/4194 [1:01:37<5:55:07,  5.96s/it]
 15%|█▍        | 620/4194 [1:01:43<5:55:15,  5.96s/it]
                                                      

 15%|█▍        | 620/4194 [1:01:43<5:55:15,  5.96s/it]
 15%|█▍        | 621/4194 [1:01:49<5:54:58,  5.96s/it]
 15%|█▍        | 622/4194 [1:01:55<5:54:56,  5.96s/it]
 15%|█▍        | 623/4194 [1:02:01<5:54:40,  5.96s/it]
 15%|█▍        | 624/4194 [1:02:07<5:54:40,  5.96s/it]
 15%|█▍        | 625/4194 [1:02:13<5:54:54,  5.97s/it]
 15%|█▍        | 626/4194 [1:02:19<5:54:59,  5.97s/it]
 15%|█▍        | 627/4194 [1:02:25<5:54:56,  5.97s/it]
 15%|█▍        | 628/4194 [1:02:31<5:54:42,  5.97s/it]
 15%|█▍        | 629/4194 [1:02:37<5:54:25,  5.97s/it]
 15%|█▌        | 630/4194 [1:02:42<5:54:11,  5.96s/it]
 15%|█▌        | 631/4194 [1:02:48<5:53:59,  5.96s/it]
 15%|█▌        | 632/4194 [1:02:54<5:53:52,  5.96s/it]
 15%|█▌        | 633/4194 [1:03:00<5:53:43,  5.96s/it]
 15%|█▌        | 634/4194 [1:03:06<5:53:29,  5.96s/it]
 15%|█▌        | 635/4194 [1:03:12<5:53:29,  5.96s/it]
 15%|█▌        | 636/4194 [1:03:18<5:53:24,  5.96s/it]
 15%|█▌        | 637/4194 [1:03:24<5:53:34,  5.96s/it]
 15%|█▌        | 638/4194 [1:03:30<5:53:23,  5.96s/it]
 15%|█▌        | 639/4194 [1:03:36<5:53:12,  5.96s/it]
 15%|█▌        | 640/4194 [1:03:42<5:52:57,  5.96s/it]
                                                      

 15%|█▌        | 640/4194 [1:03:42<5:52:57,  5.96s/it]
 15%|█▌        | 641/4194 [1:03:48<5:52:50,  5.96s/it]
 15%|█▌        | 642/4194 [1:03:54<5:52:52,  5.96s/it]
 15%|█▌        | 643/4194 [1:04:00<5:52:59,  5.96s/it]
 15%|█▌        | 644/4194 [1:04:06<5:52:44,  5.96s/it]
 15%|█▌        | 645/4194 [1:04:12<5:52:41,  5.96s/it]
 15%|█▌        | 646/4194 [1:04:18<5:52:53,  5.97s/it]
 15%|█▌        | 647/4194 [1:04:24<5:52:58,  5.97s/it]
 15%|█▌        | 648/4194 [1:04:30<5:52:59,  5.97s/it]
 15%|█▌        | 649/4194 [1:04:36<5:52:52,  5.97s/it]
 15%|█▌        | 650/4194 [1:04:42<5:52:37,  5.97s/it]
 16%|█▌        | 651/4194 [1:04:48<5:52:38,  5.97s/it]
 16%|█▌        | 652/4194 [1:04:54<5:52:20,  5.97s/it]
 16%|█▌        | 653/4194 [1:05:00<5:52:16,  5.97s/it]
 16%|█▌        | 654/4194 [1:05:06<5:52:07,  5.97s/it]
 16%|█▌        | 655/4194 [1:05:12<5:52:10,  5.97s/it]
 16%|█▌        | 656/4194 [1:05:18<5:51:52,  5.97s/it]
 16%|█▌        | 657/4194 [1:05:24<5:51:55,  5.97s/it]
 16%|█▌        | 658/4194 [1:05:29<5:51:33,  5.97s/it]
 16%|█▌        | 659/4194 [1:05:35<5:51:16,  5.96s/it]
 16%|█▌        | 660/4194 [1:05:41<5:51:14,  5.96s/it]
                                                      

 16%|█▌        | 660/4194 [1:05:41<5:51:14,  5.96s/it]
 16%|█▌        | 661/4194 [1:05:47<5:51:24,  5.97s/it]
